Time:512Hz,Epoch,Oscillator 1,Oscillator 2,Oscillator 3,Oscillator 4,Event Id,Event Date,Event Duration
12.9394531250,0,0.8054876924,2.8351726532,0.2510533035,-1.5238150358,,,
12.9414062500,0,0.8949043751,2.7488594055,-0.1504740715,-2.0747711658,,,
12.9433593750,0,0.9695267677,2.5948011875,-0.5914378166,-2.4399373531,,,
12.9453125000,0,1.0281498432,2.3816149235,-1.0101256371,-2.5373697281,,,
12.9472656250,0,1.0698410273,2.1218917370,-1.3481636047,-2.3560271263,,,
12.9492187500,0,1.0939567089,1.8313244581,-1.5595554113,-1.9587135315,,,
12.9511718750,0,1.1001532078,1.5276172161,-1.6177941561,-1.4648073912,,,
12.9531250000,0,1.0883926153,1.2292563915,-1.5199404955,-1.0175049305,,,
12.9550781250,0,1.0589438677,0.9542268515,-1.2870298624,-0.7445602417,,,
12.9570312500,0,1.0123771429,0.7187635899,-0.9607490897,-0.7232798934,,,
12.9589843750,0,0.9495545030,0.5362249613,-0.5968964100,-0.9593665600,,,
12.9609375000,0,0.8716145754,0.4161676466,-0.2566473186,-1.3854091167,,,
12.9628906250,0,0.7799523473,0.3636864722,0.0030157778,-1.8794329166,,,
12.9648437500,0,0.6761946678,0.3790655732,0.1382177621,-2.2984259129,,,
12.9667968750,0,0.5621721148,0.4577653110,0.1250607073,-2.5176496506,,,
12.9687500000,0,0.4398864806,0.5907456875,-0.0366208181,-2.4649608135,,,
12.9707031250,0,0.3114757538,0.7651038766,-0.3232041001,-2.1407377720,,,
12.9726562500,0,0.1791767925,0.9649808407,-0.6909311414,-1.6179440022,,,
12.9746093750,0,0.0452860594,1.1726750135,-1.0827013254,-1.0223155022,,,
12.9765625000,0,-0.0878806859,1.3698835373,-1.4369456768,-0.4980961680,,,
12.9785156250,0,-0.2180288732,1.5389864445,-1.6972013712,-0.1687123775,,,
12.9804687500,0,-0.3429253399,1.6642831564,-1.8208941221,-0.1031614989,,,
12.9824218750,0,-0.4604374468,1.7330940962,-1.7859622240,-0.2973252833,,,
12.9843750000,0,-0.5685704350,1.7366535664,-1.5942884684,-0.6753267050,,,
12.9863281250,0,-0.6655023098,1.6707278490,-1.2714076042,-1.1105564833,,,
12.9882812500,0,-0.7496158481,1.5359190702,-0.8625337481,-1.4606045485,,,
12.9902343750,0,-0.8195266724,1.3376297951,-0.4255262017,-1.6065202951,,,
12.9921875000,0,-0.8741077781,1.0856950283,-0.0218900871,-1.4856398106,,,
12.9941406250,0,-0.9125089645,0.7937030792,0.2927869260,-1.1089806557,,,
12.9960937500,0,-0.9341718554,0.4780564010,0.4774724841,-0.5584351420,,,
12.9980468750,0,-0.9388396740,0.1568346471,0.5120564103,0.0354713202,,,
